module,type,name,res_id,src,value
web_editor,code,addons/web_editor/static/src/xml/editor.xml,26,or,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,76,or,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,186,or,
web_editor,code,addons/web_editor/static/src/xml/translator.xml,8,or,
web_editor,model,"ir.model.fields,field_description",web_editor.field_web_editor_converter_test_sub_name,unknown,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,180,unsaved changes will be lost.,
web_editor,model,"ir.model,name",web_editor.model_web_editor_converter_test,web_editor.converter.test,
web_editor,model,"ir.model,name",web_editor.model_web_editor_converter_test_sub,web_editor.converter.test.sub,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,109,— or —,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,248,— or —,
web_editor,code,addons/web_editor/static/src/xml/editor.xml,49,← Previous,
web_kanban,code,addons/web_kanban/static/src/js/kanban_column.js,174, records,
web_kanban,code,addons/web_kanban/static/src/js/kanban_column.js,176, records,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,53,Add,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,54,Add,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,66,Add,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,67,Add,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,50,Add new Column,
web_kanban,code,addons/web_kanban/static/src/js/kanban_relational.js,53,Add: ,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,27,Archive Records,
web_kanban,code,addons/web_kanban/static/src/js/kanban_column.js,212,Are you sure that you want to remove this column ?,
web_kanban,code,addons/web_kanban/static/src/js/kanban_view.js,490,Are you sure you want to delete this record ?,
web_kanban,code,addons/web_kanban/static/src/js/kanban_column.js,206,Cancel,
web_kanban,code,addons/web_kanban/static/src/js/kanban_relational.js,27,Create: ,
web_kanban,code,addons/web_kanban/static/src/js/kanban_view.js,666,Create: ,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,24,Delete,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,55,Discard,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,68,Discard,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,23,Edit,
web_kanban,code,addons/web_kanban/static/src/js/kanban_column.js,222,Edit Column,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,21,Fold,
web_kanban,code,addons/web_kanban/static/src/js/kanban_view.js,29,Kanban,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,43,Load more... (,
web_kanban,code,addons/web_kanban/static/src/js/kanban_column.js,201,Ok,
web_kanban,code,addons/web_kanban/static/src/js/kanban_relational.js,67,Open: ,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,28,Unarchive Records,
web_kanban,code,addons/web_kanban/static/src/js/kanban_view.js,222,Undefined,
web_kanban,code,addons/web_kanban/static/src/js/kanban_view.js,237,Undefined,
web_kanban,code,addons/web_kanban/static/src/js/kanban_view.js,244,Undefined,
web_kanban,code,addons/web_kanban/static/src/xml/web_kanban.xml,43,remaining),
web_kanban_gauge,code,addons/web_kanban_gauge/static/src/js/kanban_gauge.js,157,Click to change value,
web_kanban_gauge,code,addons/web_kanban_gauge/static/src/js/kanban_gauge.js,119,Only Integer Value should be valid.,
web_kanban_gauge,code,addons/web_kanban_gauge/static/src/js/kanban_gauge.js,119,Wrong value entered!,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_active,Active,
web_planner,model,"ir.ui.view,arch_db",web_planner.web_planner_view_search,Active,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_create_uid,Created by,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_create_date,Created on,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_data,Data,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_display_name,Display Name,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_id,ID,
web_planner,model,"ir.model.fields,help",web_planner.field_web_planner_active,"If the active field is set to False, it will allow you to hide the planner. This change requires a refreshing a your page.",
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner___last_update,Last Modified on,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_write_uid,Last Updated by,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_write_date,Last Updated on,
web_planner,code,addons/web_planner/static/src/xml/web_planner.xml,31,Mark As Done,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_menu_id,Menu,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_name,Name,
web_planner,code,addons/web_planner/static/src/xml/web_planner.xml,34,Next step,
web_planner,model,"ir.model,name",web_planner.model_web_planner,Planner,
web_planner,model,"ir.ui.view,arch_db",web_planner.web_planner_view_search,Planner,
web_planner,model,"ir.ui.view,arch_db",web_planner.web_planner_view_tree,Planner,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_planner_application,Planner Application,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_tooltip_planner,Planner Tooltips,
web_planner,model,"ir.actions.act_window,name",web_planner.web_planner_action,Planners,
web_planner,model,"ir.ui.menu,name",web_planner.web_planner_menu,Planners,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_progress,Progress Percentage,
web_planner,model,"ir.model.fields,field_description",web_planner.field_web_planner_view_id,Template,
web_planner,model,"ir.ui.view,arch_db",web_planner.web_planner_view_search,Unactive,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,88,"%
                Implementation",
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,55,Active User,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,42,App store,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,39,Browse Apps,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,100,Browse the documentation.,
web_settings_dashboard,model,"ir.actions.client,name",web_settings_dashboard.web_settings_dashboard_action,Dashboard,
web_settings_dashboard,model,"ir.ui.menu,name",web_settings_dashboard.web_dashboard_menu,Dashboard,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,64,Enter e-mail addresses (one per line),
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,92,Follow these implementation guides to get the most out of Odoo.,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,149,Get more features with the Enterprise Edition!,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,131,Help us spread the word: Share Odoo's awesomeness with your friends!,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,31,Installed App,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,32,Installed Apps,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,65,Invite,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,63,Invite new users:,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,59,Manage access rights,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,99,Need more help?,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,34,No app installed,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,148,Odoo Enterprise,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,71,Pending invitations:,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/js/dashboard.js,107,Please provide valid email addresses,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,129,Social Share,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,43,Theme store,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,152,Upgrade Now,
web_settings_dashboard,model,"ir.model,name",web_settings_dashboard.model_res_users,Users,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,107,You need to install some apps first.,
web_settings_dashboard,code,addons/web_settings_dashboard/static/src/xml/dashboard.xml,77,more,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_action_id,Action,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_highlight_selector,CSS selector for the element to highlight,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_end_selector,CSS selector used to end the tip,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_trigger_selector,"CSS selectors used to trigger the tip, separated by a comma (ANDed).",
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_user_ids,Consumed by,
web_tip,model,"ir.ui.view,arch_db",web_tip.edit_tip_form,Consumed by,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_create_uid,Created by,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_create_date,Created on,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_display_name,Display Name,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_end_event,End event,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_end_selector,End selector,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_end_event,Event to end the tip,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_highlight_selector,Highlight selector,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_id,ID,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip___last_update,Last Modified on,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_write_uid,Last Updated by,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_write_date,Last Updated on,
web_tip,model,"ir.ui.view,arch_db",web_tip.edit_tip_form,Menu,
web_tip,model,"ir.ui.view,arch_db",web_tip.edit_tip_list,Menu,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_mode,Mode,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_mode,"Mode, e.g. kanban, form",
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_model,Model,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_model,"Model name on which to trigger the tip, e.g. 'res.partner'.",
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_type,"Model type, e.g. lead or opportunity for crm.lead",
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_placement,Placement,
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_placement,"Popover placement, bottom, top, left or right",
web_tip,model,"ir.model.fields,help",web_tip.field_web_tip_action_id,The action that will trigger the tip,
web_tip,model,"ir.ui.view,arch_db",web_tip.edit_tip_search,Tip,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_description,Tip Description,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_is_consumed,Tip consumed,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_title,Tip title,
web_tip,model,"ir.actions.act_window,name",web_tip.edit_tip_action,Tips,
web_tip,model,"ir.model,name",web_tip.model_web_tip,Tips,
web_tip,model,"ir.ui.menu,name",web_tip.menu_tip_action,Tips,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_trigger_selector,Trigger selector,
web_tip,model,"ir.model.fields,field_description",web_tip.field_web_tip_type,Type,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,399,Can't Update View,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,119,Cancel,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,877,Cancel,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,1005,Cancel,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,75,Close,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,422,Close,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,25,Could not find current view declaration,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,72,Create,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,95,Create a view (%s),
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,525,Do you really want to remove this node?,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,190,Do you really want to remove this view?,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,395,Do you really wants to create an inherited view here?,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,73,Edit,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,391,Inherited View,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,25,Manage Views,
web_view_editor,code,addons/web_view_editor/static/src/xml/view_editor.xml,68,Manage Views,
web_view_editor,code,addons/web_view_editor/static/src/js/view_editor.js,46,Manage Views (%s),
